Amazonas | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2022],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2020],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2020],
Novo Aripuan&atilde;,1303304,novo-aripuanaense,JOCIONE DOS SANTOS SOUZA,41179.656,23817,0.58,88,0.554,8.13,43206.15185,37837.14452,8431.61,
Parintins,1303403,parintinense,FRANK LUIZ DA CUNHA GARCIA,5956.047,96372,16.18,93,0.658,13.3,182766.41289,180031.3841,11448.73,
Pauini,1303502,pauiniense,RAIMUNDO RENATO RODRIGUES AFONSO,41624.664,19373,0.47,76.4,0.496,16.85,39496.36208,35561.18013,8970.30,
Presidente Figueiredo,1303536,figueiredense,PATRICIA LOPES MIRANDA,25459.099,30668,1.20,91.1,0.647,21.78,190134.87975,155031.45261,22304.99,
Rio Preto da Eva,1303569,rio-pretense,ANDERSON JOSE DE SOUSA,5815.622,24936,4.29,90.1,0.611,12.72,72278.05207,74626.83939,10982.88,
Santa Isabel do Rio Negro,1303601,santa-isabelense,JOS&Eacute; RIBAMAR FONTES BELEZA,62800.078,14164,0.23,51.8,0.479,21.88,36083.14656,36388.28831,6079.84,
Santo Ant&ocirc;nio do I&ccedil;&aacute;,1303700,santoense,WALDER RIBEIRO DA COSTA,12366.214,28211,2.28,81.4,0.490,8.19,58698.37248,55183.48629,9822.89,
S&atilde;o Gabriel da Cachoeira,1303809,s&atilde;o-gabrielense,CLOVIS MOREIRA SALDANHA,109192.562,51795,0.47,89.4,0.609,21.04,86867.9924,80002.90556,8133.70,
S&atilde;o Paulo de Oliven&ccedil;a,1303908,paulivense,NAZARENO SOUZA MARTINS,19658.502,32967,1.68,85.2,0.521,28.29,70201.47994,63593.34124,7539.80,
S&atilde;o Sebasti&atilde;o do Uatum&atilde;,1303957,uatumaense,JANDER PAES DE ALMEIDA,10647.463,11670,1.10,93.3,0.577,-,26053.07512,22148.24543,8913.14,
Silves,1304005,silvense,RAIMUNDO PAULINO DE ALMEIDA GRANA,3723.382,11559,3.10,96.3,0.632,16.57,26157.33929,21524.89325,14497.22,
Tabatinga,1304062,tabatinguense,SAUL NUNES BEMERGUY,3260.103,66764,20.48,91.2,0.616,15.12,111041.91416,98245.23284,9724.24,
Tapau&aacute;,1304104,tapauense,GAMALIEL ANDRADE DE ALMEIDA,84946.035,19599,0.23,79.5,0.502,2.21,47352.95262,27471.00903,12857.93,
Tef&eacute;,1304203,tefeense,NICSON MARREIRA LIMA,23692.223,73669,3.11,93.9,0.639,15.07,142248.5801,134280.50525,15811.86,
Tonantins,1304237,tonantinense,FRANCISCO SALES DE OLIVEIRA,6446.894,19247,2.99,86.7,0.548,16.99,44853.67132,39604.09608,8395.52,
Uarini,1304260,uarinense,ANTONIO WALDETRUDES UCHOA DE BRITO,10274.677,14431,1.40,90.7,0.527,8.98,36758.97347,34568.19759,14985.24,
Urucar&aacute;,1304302,urucaraense,ENRICO DE SOUZA FALABELLA,27901.962,18626,0.67,94.6,0.620,13.84,48232.76259,39612.23523,19023.02,
Urucurituba,1304401,urucuritubense,JOS&Eacute; CLAUDENOR DE CASTRO PONTES,2886.494,23945,8.30,93.4,0.588,13.75,40807.25155,37492.36471,8301.07,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>População residente: Censo 2022: População e Domicílios - Primeiros Resultados</td></tr><tr><td>Densidade demogr&aacute;fica: Censo 2022: População e Domicílios - Primeiros Resultados</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2017</td></tr><tr><td>Receitas realizadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>Despesas empenhadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>
