S&atilde;o Paulo | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2022],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2020],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2020],
Guzol&acirc;ndia,3518909,guzolandense,MARCIO LUIS CARDOSO,252.477,4246,16.82,85.3,0.697,18.18,20936.0177,17601.96305,16246.53,
Hercul&acirc;ndia,3519006,herculandense,PAULO SERGIO DE OLIVEIRA,364.252,9125,25.05,98.4,0.727,17.54,26291.34958,22891.195,34982.47,
Holambra,3519055,holambrense,FERNANDO HENRIQUE CAPATO,65.577,15119,230.55,98.8,0.793,9.39,77486.37455,67934.48903,83921.94,
Hortol&acirc;ndia,3519071,hortolandense,JOS&Eacute; NAZARENO ZEZE GOMES,62.416,236641,3791.35,97.5,0.756,10.24,780150.07223,674186.19628,66378.26,
Iacanga,3519105,iacanguense,ELI DONISETI CARDOSO,547.393,10437,19.07,96.7,0.745,8.26,48461.83495,41283.8993,49299.56,
Iacri,3519204,iacriense,CARLOS ALBERTO FREIRE,321.948,6131,19.04,99.4,0.733,-,20293.12789,17172.47081,40114.67,
Iaras,3519253,iarense,MARCOS JOS&Eacute; ROSA,401.381,8010,19.96,98.5,0.674,12.82,26898.17696,23493.36282,17007.12,
Ibat&eacute;,3519303,ibateense,JOS&Eacute; LUIZ PARELLA,290.978,32178,110.59,97.6,0.703,12.45,90979.69721,82515.37296,30521.97,
Ibir&aacute;,3519402,ibiraense,EDVARD ALBERTO COLOMBO,271.912,11690,42.99,98.4,0.740,-,40858.64405,37142.19875,21454.35,
Ibirarema,3519501,ibiraremense,JOSE BENEDITO CAMACHO,228.230,6385,27.98,97.4,0.708,14.29,27436.90193,23891.56961,27372.90,
Ibitinga,3519600,ibitinguense,CRISTINA MARIA KALIL ARANTES,689.391,60037,87.09,95.8,0.747,8.08,145376.47271,134351.73134,28773.76,
Ibi&uacute;na,3519709,ibiunense,PAULO KENJI SASAKI,1058.082,74957,70.84,95.8,0.710,13.1,199573.19264,184089.2641,27939.72,
Ic&eacute;m,3519808,icense,OSCAR LUIZ CORREA CUNHA,362.355,7819,21.58,98.5,0.720,11.76,35974.86526,33595.75417,22071.11,
Iep&ecirc;,3519907,iepense,MURILO NOBREGA CAMPOS,594.974,7619,12.81,97.9,0.736,-,34905.48075,30166.2191,44861.72,
Igara&ccedil;u do Tiet&ecirc;,3520004,iguara&ccedil;uense,RICARDO VERPA COSTA DA SILVA,97.747,23106,236.39,98.8,0.727,7.6,65624.76233,59175.84358,14169.57,
Igarapava,3520103,igarapavense,JOSE RICARDO RODRIGUES MATTAR,468.355,26212,55.97,97.8,0.768,14.04,90033.56975,82825.3599,44240.73,
Igarat&aacute;,3520202,igaratense,ELZO ELIAS DE OLIVEIRA SOUZA,292.953,10605,36.20,99.1,0.711,7.04,42457.14188,38532.21607,23415.10,
Iguape,3520301,iguapense,WILSON ALMEIDA LIMA,1978.795,29115,14.71,99.5,0.726,9.23,104794.14181,89269.86164,34863.60,
Ilhabela,3520400,ilhabelense,ANTONIO LUIZ COLUCCI,346.389,34934,100.85,98.3,0.756,6.15,635442.14033,417017.91236,302099.40,
Ilha Comprida,3520426,ilha compridense,GERALDINO BARBOSA DE OLIVEIRA JUNIOR,196.567,13419,68.27,98.2,0.725,13.79,93861.35487,93029.52622,67679.22,
Ilha Solteira,3520442,ilhense,OT&Aacute;VIO AUGUSTO GIANTOMASSI GOMES,652.641,25549,39.15,99.3,0.812,13.33,129475.89823,111432.11982,25325.51,
Indaiatuba,3520509,indaiatubano,NILSON ALCIDES GASPAR,311.545,255739,820.87,98.2,0.788,6.42,1136120.63336,959512.37517,71595.73,
Indiana,3520608,indianense,WHESLEN THIEGO SCAIONE CACHOEIRA,129.367,5090,39.35,98,0.761,-,16701.6143,15678.78153,17224.31,
Indiapor&atilde;,3520707,indiapor&atilde;ense,ADERITO CAMARGO FERREIRA DA SILVA,279.606,4035,14.43,98.5,0.751,-,21291.88555,18982.09407,26950.23,
In&uacute;bia Paulista,3520806,inubense,JO&Atilde;O SOARES DOS SANTOS,87.119,3615,41.49,98.3,0.759,29.41,16473.58183,14359.47921,31287.70,
Ipaussu,3520905,ipau&ccedil;uense,SERGIO GALVANIN GUIDIO FILHO,209.554,13712,65.43,97.9,0.727,11.24,47999.30933,42594.93842,29770.07,
Iper&oacute;,3521002,iperoense,LEONARDO ROBERTO FOLIM,170.289,36459,214.10,98.9,0.719,11.4,91127.24315,82686.38315,20977.05,
Ipe&uacute;na,3521101,ipeunense,DIEGO HERON PINHEIRO,190.010,6831,35.95,98.8,0.753,12.66,30813.47041,26383.76638,118999.48,
Ipigu&aacute;,3521150,ipiguaense,EFRAIM GARCIA LOPES,136.028,6761,49.70,98.5,0.730,11.63,22996.58464,18141.67521,20665.72,
Iporanga,3521200,iporanguense,ALESSANDRO MENDES RODRIGUES,1152.059,4046,3.51,97.3,0.703,-,22215.41828,19385.15534,15119.69,
Ipu&atilde;,3521309,ipu&atilde;nense,RONYWERTON MARCELO ALVES PEREIRA,466.461,14454,30.99,98,0.749,6.25,59873.28611,54485.04373,26813.11,
Iracem&aacute;polis,3521408,iracemapolense,NELITA CRISTINA MICHEL FRANCESCHINI,115.118,21967,190.82,95.7,0.776,7.72,78956.61562,76107.80334,83999.44,
Irapu&atilde;,3521507,irapuense,RENI APARECIDA DA SILVA,257.612,6867,26.66,97.9,0.713,21.98,23318.09912,20794.86392,21626.11,
Irapuru,3521606,irapuruense,ADEMAR CALEG&Atilde;O,214.461,5938,27.69,95.1,0.712,-,20510.70134,18151.40176,12535.32,
Itaber&aacute;,3521705,itaberaense,ALEX ROG&Eacute;RIO CAMARGO DE LACERDA,1100.247,17983,16.34,97.9,0.693,21.28,58975.34391,52125.4518,45179.08,
Ita&iacute;,3521804,itaiense,JOSE RAMIRO ANTUNES DO PRADO,1092.884,25180,23.04,97.9,0.713,17.12,99937.16476,76142.01532,33063.44,
Itajobi,3521903,itajobiense,SIDIOMAR UJAQUE,502.066,16989,33.84,94.9,0.730,28.09,77701.93202,63681.73156,59838.38,
Itaju,3522000,itajuense,JERRI DE SOUZA NEIVA,230.355,3618,15.71,98.7,0.705,25,18533.45513,15729.53704,24815.91,
Itanha&eacute;m,3522109,itanhaense,TIAGO RODRIGUES CERVANTES,601.711,112476,186.93,97.5,0.745,8.55,399005.3954,378386.3151,21298.04,
Itaoca,3522158,itaoquense,ANTONIO CARLOS TRANNIN,183.015,3421,18.69,98.8,0.680,-,17318.47582,16178.57517,14568.16,
Itapecerica da Serra,3522208,itapecericano,FRANCISCO TADAO NAKANO,150.742,158522,1051.61,96.8,0.742,15.83,427264.50588,366304.84686,24379.82,
Itapetininga,3522307,itapetingano,SIMONE APARECIDA CURRALADAS DOS SANTOS,1789.350,157790,88.18,96.4,0.763,12.46,448514.17401,426754.60157,32215.54,
Itapeva,3522406,itapevense,MARIO SERGIO TASSINARI,1826.258,89728,49.13,98.4,0.732,10.19,324342.23975,263972.64795,43368.65,
Itapevi,3522505,itapeviense,IGOR SOARES EBERT,82.658,232513,2812.95,96.5,0.735,9.53,716998.9369,533970.66809,52224.97,
Itapira,3522604,itapirense,ANTONIO H&Eacute;LIO NICOLAI,518.416,72022,138.93,98,0.762,9.99,266467.31633,250340.39636,54933.39,
Itapirapu&atilde; Paulista,3522653,itapirapu&atilde; paulistense,JULIO CESAR DO AMARAL,406.478,4306,10.59,99,0.661,26.67,20170.10041,15842.4124,11409.82,
It&aacute;polis,3522703,itapolitano,VLADIMIR DO CARMO REGGIANI,996.747,39493,39.62,98.4,0.744,9.64,120554.9277,108053.13907,36113.24,
Itaporanga,3522802,itaporanguense,DOUGLAS ROBERTO BENINI,507.997,14085,27.73,97.9,0.719,-,40344.10401,36382.11663,25469.57,
Itapu&iacute;,3522901,itapuiense,ANTONIO &Aacute;LVARO DE SOUZA,140.023,13659,97.55,96.5,0.725,10.31,49511.33824,40320.40542,61603.00,
Itapura,3523008,itapurense,FABIO DOURADO,301.653,3979,13.19,98,0.720,-,28077.67865,22979.43781,21642.09,
Itaquaquecetuba,3523107,itaquaquecetubense,EDUARDO BOIGUES QUEROZ,82.622,369275,4469.45,96.4,0.714,13.24,628167.67634,573772.86888,20457.81,
Itarar&eacute;,3523206,itarareense,HELITON SCHEIDT DO VALLE,1003.860,44438,44.27,98,0.703,10.54,113321.6603,100270.38884,21802.77,
Itariri,3523305,itaririense,DINAMERICO GON&Ccedil;ALVES PERONI,273.667,15528,56.74,96.4,0.677,12.42,39544.6352,34886.20054,20305.21,
Itatiba,3523404,itatibense,THOMAS ANTONIO CAPELETTO DE OLIVEIRA,322.269,122424,379.88,97.8,0.778,14.09,373051.57991,368195.90964,58423.11,
Itatinga,3523503,itatinguense,JO&Atilde;O BOSCO BORGES,979.817,19070,19.46,98,0.706,12.66,69737.5931,60680.49774,20444.54,
Itirapina,3523602,itirapinense,MARIA DA GRA&Ccedil;A ZUCCHI MORAES,564.603,16148,28.60,97.8,0.724,6.29,69875.11967,63369.74657,38398.32,
Itirapu&atilde;,3523701,itirapu&atilde;nense,GERSON LUIZ ALVES,161.118,5779,35.87,99.1,0.707,-,20045.65674,17688.96235,20254.09,
Itobi,3523800,itobiano,JOAQUIM CANDIDO FILHO,138.986,8046,57.89,98.6,0.717,10.53,18360.75407,16579.64617,20103.74,
Itu,3523909,ituano,GUILHERME DOS REIS GAZZOLA,640.719,168240,262.58,94.3,0.773,9.35,629552.20925,530163.51302,52456.00,
Itupeva,3524006,itupevense,MARCO ANTONIO MARCHI,200.876,70616,351.54,97.4,0.762,13.06,256241.78846,225371.51487,135298.79,
Ituverava,3524105,ituveravense,LUIZ ANTONIO DE ARAUJO,704.659,37571,53.32,97.9,0.765,6.24,150382.99356,136066.57043,43026.10,
Jaborandi,3524204,jaborandiense,SILVIO VAZ DE ALMEIDA,273.438,6221,22.75,98.3,0.711,-,29164.17778,25815.7643,22076.42,
Jaboticabal,3524303,jaboticabalense,EMERSON RODRIGO CAMARGO,706.602,71821,101.64,97.9,0.778,9.3,291166.46826,269874.44489,40825.26,
Jacare&iacute;,3524402,jacareiense,IZAIAS JOS&Eacute; DE SANTANA,464.272,240275,517.53,98.3,0.777,9.73,915153.68112,795619.47276,59957.57,
Jaci,3524501,jaciense,VALERIA PERPETUO GUIMARAES HENRIQUE,145.133,7613,52.46,97.7,0.723,9.52,28177.56046,23168.48995,77724.70,
Jacupiranga,3524600,jacupiranguense,ROBERTO CARLOS GARCIA,704.189,16116,22.89,97.4,0.717,12.61,49043.22183,42477.18526,29046.48,
Jaguari&uacute;na,3524709,jaguariunense,MARCIO GUSTAVO BERNARDES REIS,141.391,59347,419.74,98,0.784,14.14,380624.36296,302431.47496,195909.31,
Jales,3524808,jalesense,LU&Iacute;S HENRIQUE DOS SANTOS MOREIRA,368.574,48776,132.34,98.9,0.776,5.66,145298.83935,135606.82028,36054.72,
Jambeiro,3524907,jambeirense,CARLOS ALBERTO DE SOUZA,184.413,6397,34.69,97.7,0.756,-,31790.23821,27670.64067,40166.87,
Jandira,3525003,jandirense,HENRI HAJIME SATO,17.449,118045,6765.14,96.9,0.760,13.49,296660.34158,235985.83921,36380.52,
Jardin&oacute;polis,3525102,jardinopolense,PAULO JOS&Eacute; BRIGLIADORI,501.870,45282,90.23,97.1,0.735,5.49,129583.75955,120447.74933,30779.90,
Jarinu,3525201,jarinuense,DEBORA CRISTINA DO PRADO BELINELLO,207.549,37535,180.85,98.2,0.733,12.08,111672.99696,107960.03669,85036.05,
Ja&uacute;,3525300,jauense,JORGE IVAN CASSARO,687.103,133497,194.29,97.8,0.778,10.7,384451.35889,361304.59,33256.44,
Jeriquara,3525409,jeriquarense,EDER LUIZ CARVALHO GON&Ccedil;ALVES,141.971,3863,27.21,98,0.703,23.26,17853.98056,15767.01664,41740.45,
Joan&oacute;polis,3525508,joanopolitano,ADAUTO BATISTA DE OLIVEIRA,374.293,12815,34.24,95.8,0.699,6.58,39221.68807,35825.19274,17392.59,
Jo&atilde;o Ramalho,3525607,ramalhense,ADELMO ALVES,415.452,4371,10.52,99.4,0.741,-,25663.13317,19048.1281,28941.30,
Jos&eacute; Bonif&aacute;cio,3525706,bonifaciano,DILMO RESENDE DE CARVALHO,860.200,36633,42.59,99,0.777,9.43,103318.53105,85049.46331,35877.16,
J&uacute;lio Mesquita,3525805,j&uacute;lio-mesquitense,TIRSO FERNANDES SOBREIRO JUNIOR,128.183,4254,33.19,97.7,0.716,-,18017.77347,16294.30831,11705.03,
Jumirim,3525854,jumirense,DANIEL VIEIRA,56.685,3059,53.96,99.2,0.741,-,19564.13502,15938.5812,50416.48,
Jundia&iacute;,3525904,jundiaiense,LUIZ FERNANDO ARANTES MACHADO,431.204,443116,1027.62,98.2,0.822,7.59,2111466.92963,1856200.08543,121121.33,
Junqueir&oacute;polis,3526001,junqueiropolense,OSMAR PINATTO,582.565,20448,35.10,96.8,0.745,9.26,67489.3831,60105.34605,35548.80,
Juqui&aacute;,3526100,juquiaense,GILBERTO TADASHI MATSUSUE,812.799,17154,21.10,97.7,0.700,12.61,51990.46401,43324.19616,19297.57,
Juquitiba,3526209,juquitibense,AYRES SCORSATTO,522.169,27404,52.48,98.5,0.709,14.08,79486.51362,73190.19701,17294.82,
Lagoinha,3526308,lagoinhense,TIAGO MAGNO DE OLIVEIRA,255.472,5083,19.90,99,0.693,27.03,18654.63669,15385.31473,14199.91,
Laranjal Paulista,3526407,laranjalense,ALCIDES DE MOURA CAMPOS JUNIOR,384.274,26261,68.34,98.1,0.729,18.92,87439.74193,80132.34929,43562.10,
Lav&iacute;nia,3526506,lavinense,SALVADOR CAZUO MATSUNAKA,537.675,9689,18.02,98.6,0.721,46.51,40123.56455,31920.57164,14831.08,
Lavrinhas,3526605,lavrinhense,JOSE BENEDITO DA SILVA,167.067,7171,42.92,98.5,0.729,-,23388.76075,21425.97988,16506.35,
Leme,3526704,lemense,CLAUDEMIR APARECIDO BORGES,402.871,98145,243.61,97.7,0.744,13.22,321603.55201,282627.06268,36105.16,
Len&ccedil;&oacute;is Paulista,3526803,len&ccedil;oiense,ANDERSON PRADO DE LIMA,809.541,66505,82.15,99,0.764,4.96,277427.36276,209268.7412,61713.72,
Limeira,3526902,limeirense,MARIO CELSO BOTION,580.711,291869,502.61,97.7,0.775,12.86,1030815.94674,900521.4526,44418.06,
Lind&oacute;ia,3527009,lindoiano,LUCIANO FRANCISCO DE GODOI LOPES,48.756,7010,143.78,97.4,0.742,13.89,32919.82535,30620.69173,27301.58,
Lins,3527108,linense,JO&Atilde;O LUIS LOPES PANDOLFI,570.058,74779,131.18,98.4,0.786,19.59,204526.51546,182873.7478,80130.32,
Lorena,3527207,lorenense,SYLVIO BALLERINI,414.160,84855,204.88,97.2,0.766,11.54,203443.38155,187990.75789,34835.94,
Lourdes,3527256,lourdense,ODECIO RODRIGUES DA SILVA,113.940,1950,17.11,98.4,0.742,-,14174.37069,12043.96269,20097.45,
Louveira,3527306,louveirense,ESTANISLAU STECK,55.738,51833,929.94,97.3,0.777,19.21,474676.11413,383525.37831,357104.23,
Luc&eacute;lia,3527405,luceliense,TATIANA GUILHERMINO TAZINAZZIO COELHO COSTA,314.810,20061,63.72,99.4,0.752,5.21,54482.53775,44593.98147,23606.88,
Lucian&oacute;polis,3527504,lucianopolense,HUMBERTO ZANINOTO MALDONADO,189.536,2372,12.51,99.1,0.733,-,16106.81847,12906.07153,31267.95,
Lu&iacute;s Ant&ocirc;nio,3527603,lu&iacute;s-antoniense,RODRIGO MELLO MARQUES,598.257,12265,20.50,99.4,0.731,6.67,72400.55207,60721.43339,94852.81,
Luizi&acirc;nia,3527702,luiziano,ROG&Eacute;LIO CERVIGNE BARRETO,166.576,4701,28.22,92.8,0.702,-,17628.60665,15679.586,14290.26,
Lup&eacute;rcio,3527801,lupercense,CLEBER MENEGUCCI,155.171,3981,25.66,94.5,0.724,20.83,17166.49454,16094.20027,20166.24,
Lut&eacute;cia,3527900,luteciano,LAUDEMIR LEATI,475.226,2666,5.61,93.7,0.720,-,17603.81229,14802.29419,35919.02,
Macatuba,3528007,macatubense,ANDERSON FERREIRA,224.514,16829,74.96,99.3,0.770,5,74107.33272,62454.57101,44045.87,
Macaubal,3528106,macaubalense,ACACIO TARDOQUE FERREIRA,248.087,7481,30.15,97.9,0.743,15.15,24363.14069,21438.26452,22907.81,
Maced&ocirc;nia,3528205,macedoniense,REGINALDO ELOY MARCOMINI DOS REIS,327.567,3963,12.10,99.3,0.740,-,21297.58123,18452.17525,23582.50,
Magda,3528304,magdense,ALEXANDRE PAIVA BATELLO,312.282,3165,10.14,96.5,0.753,-,23503.51894,20815.79342,32141.72,
Mairinque,3528403,mairinquense,ANTONIO ALEXANDRE GEMENTE,210.149,49972,237.79,96.9,0.743,6.13,151739.80604,154356.79392,45197.77,
Mairipor&atilde;,3528502,mairiporense,WALID ALI HAMID,320.697,93617,291.92,98.1,0.788,9.5,256281.70262,217090.97814,18943.90,
Manduri,3528601,mandurinense,JOS&Eacute; ONIVALDO JUSTI,229.046,9871,43.10,98.9,0.739,-,27217.50205,24110.31096,26249.28,
Marab&aacute; Paulista,3528700,marabaense,APARECIDO NASCIMENTO SOBRAL,919.519,4573,4.97,99,0.677,26.32,21675.18029,19883.94691,20541.18,
Maraca&iacute;,3528809,maracaiense,PAULO EDUARDO DA SILVA,533.498,12673,23.75,98.3,0.771,11.9,48883.69285,43049.32467,35435.81,
Marapoama,3528858,marapoamense,MARCIO PERPETUO AUGUSTO,111.267,3292,29.59,99.4,0.752,27.03,19199.59903,15474.83459,96543.80,
Mari&aacute;polis,3528908,mariapolense,RICARDO MITSURO WATANABE,186.544,3513,18.83,97.5,0.718,-,15325.24935,13397.74638,16040.83,
Mar&iacute;lia,3529005,mariliense,DANIEL ALONSO,1170.515,237629,203.01,97.8,0.798,12.28,841368.05861,783340.44246,36163.08,
Marin&oacute;polis,3529104,marinopolense,EVALDO RIBEIRO,77.827,1860,23.90,97.6,0.731,-,15171.34577,11991.6459,18907.55,
Martin&oacute;polis,3529203,martinopolense,MARCO ANTONIO JACOMELI DE FREITA,1253.564,24881,19.85,98.1,0.721,3.61,76837.15949,69770.48191,25320.40,
Mat&atilde;o,3529302,matonense,ADAUTO APARECIDO SCARDOELLI,524.899,79033,150.57,97.7,0.773,8.03,237770.17797,222800.23445,52800.22,
Mau&aacute;,3529401,mauaense,FRANCISCO MARCELO DE OLIVEIRA,61.937,418261,6753.01,97.4,0.766,9.57,980419.20244,911004.89057,35864.96,
Mendon&ccedil;a,3529500,mendoncino,JULIANO SOUZA DE OLIVEIRA,195.151,6159,31.56,98.1,0.744,-,28462.22507,26558.65451,53713.75,
Meridiano,3529609,meridianense,MARCIA CRISTINA ADRIANO DE LIMA,228.199,4572,20.04,98.5,0.731,-,25373.6573,21836.25388,106286.14,
Mes&oacute;polis,3529658,mesopolense,JOSE CARLOS DA SILVA,148.636,1952,13.13,100,0.724,-,17661.80335,14849.39683,39032.04,
Miguel&oacute;polis,3529708,miguelopense,NAIM MIGUEL NETO,820.849,19441,23.68,98.6,0.741,-,86649.89567,75581.94914,46864.38,
Mineiros do Tiet&ecirc;,3529807,mineiros-tieteense,GEZIEL PEREIRA LIMA,213.242,11230,52.66,98.3,0.730,8.4,33021.69165,30577.89194,16077.77,
Miracatu,3529906,miracatuense,VIN&Iacute;CIUS BRAND&Atilde;O DE QUEIR&Oacute;Z,1001.484,18553,18.53,97.1,0.697,3.69,68104.83521,63915.42351,21518.00,
Mira Estrela,3530003,mira-estrelense,PRISCILLA FERNANDA COBACHO DO PRADO,216.825,3126,14.42,97.2,0.743,-,23360.99888,18488.32167,23035.01,
Mirand&oacute;polis,3530102,mirandopolense,EVERTON LUIZ FERNANDES SODARIO RAIMUNDO,917.694,27983,30.49,97.9,0.751,8.7,87710.76706,71720.71888,23204.83,
Mirante do Paranapanema,3530201,mirantense,&Aacute;TILA RAMIRO MENEZES DOURADO,1238.931,15917,12.85,98.8,0.724,30.67,66544.21737,53839.25176,29970.28,
Mirassol,3530300,mirassolense,EDSON ANTONIO ERMENEGILDO,243.228,63337,260.40,93.5,0.762,6.56,163458.62973,150439.15365,37468.68,
Mirassol&acirc;ndia,3530409,mirassolandense,CELIA APARECIDA FIAMENGHI DOS SANTOS MATOS,166.125,4669,28.11,96.9,0.738,-,16915.01936,15061.45421,33041.81,
Mococa,3530508,mocoquense,EDUARDO RIBEIRO BARISON,855.156,67681,79.14,98.9,0.762,2.89,183202.42222,178334.89411,37854.47,
Mogi das Cruzes,3530607,mogiano,CAIO C&Eacute;SAR MACHADO DA CUNHA,712.541,449955,631.48,97.7,0.783,10.19,1496004.06203,1450291.40855,37632.19,
Mogi Gua&ccedil;u,3530706,gua&ccedil;uano,RODRIGO FALSETTI,812.753,153661,189.06,97.9,0.774,5.56,508193.49579,455038.22182,40306.54,
Mogi Mirim,3530805,mogi-miriano,PAULO DE OLIVEIRA E SILVA,497.708,92559,185.97,97.4,0.784,6.36,362655.43793,333425.3257,53862.97,
Mombuca,3530904,mombucano,ROGERIO APARECIDO ALCALDE,133.698,3722,27.84,97.8,0.719,-,19183.51657,15458.33643,28697.26,
Mon&ccedil;&otilde;es,3531001,mon&ccedil;olense,VALTOLINO VALDIR MARIA ALVES,104.352,1937,18.56,100,0.772,-,23140.05603,17874.97115,28576.97,
Mongagu&aacute;,3531100,mongaguano,M&Aacute;RCIO MELO GOMES,142.755,61951,433.97,98.3,0.754,13.33,211556.8439,186525.60825,21139.41,
Monte Alegre do Sul,3531209,monte-alegrense,EDSON RODRIGO DE OLIVEIRA CUNHA,110.308,8627,78.21,98.3,0.759,-,27451.17338,24882.21637,27171.17,
Monte Alto,3531308,monte-altense,MARIA HELENA AGUIAR RETTONDINI,346.950,47574,137.12,98.6,0.768,12.85,136384.82479,122760.62639,42768.66,
Monte Apraz&iacute;vel,3531407,monte-aprazivelense,MARCIO LUIZ MIGUEL,495.559,22280,44.96,98.8,0.785,3.83,66523.95899,59848.47029,28628.40,
Monte Azul Paulista,3531506,monte-azulense,MARCELO OTAVIANO DOS SANTOS,263.462,18151,68.89,98.6,0.753,15,70925.69797,66870.12515,30524.56,
Monte Castelo,3531605,monte-castelense,EDSON CARLOS OLIVEIRA DA SILVA,233.547,4222,18.08,98.2,0.741,-,22572.16981,18067.72349,28538.00,
Monteiro Lobato,3531704,lobatense,EDMAR JOS&Eacute; DE ARA&Uacute;JO,332.742,4138,12.44,96.5,0.710,-,18487.1924,15226.56083,15520.44,
Monte Mor,3531803,monte-morense,EDIVALDO ANT&Ocirc;NIO BRISCHI,240.566,64662,268.79,97.2,0.733,9.38,208286.3551,188798.01223,60631.74,
Morro Agudo,3531902,morro-agudense,VINICIUS CRUZ DE CASTRO,1388.127,27933,20.12,95.9,0.712,2.87,131625.99598,118383.03824,39948.70,
Morungaba,3532009,morungabense,MARCO ANTONIO DE OLIVEIRA,146.752,13788,93.95,97.4,0.715,12.2,42617.22848,36025.19595,40010.09,
Motuca,3532058,motuquense,JO&Atilde;O RICARDO FASCINELI,228.700,4034,17.64,95.4,0.741,25.64,20086.85249,16600.73756,23109.30,
Murutinga do Sul,3532108,murutinguense,CRISTIANO ELEUTERIO SOARES DA SILVA,250.873,3737,14.90,96.4,0.726,-,19191.17473,17259.01202,18923.62,
Nantes,3532157,nantense,AURELIO PEREIRA DOS SANTOS,286.647,2660,9.28,98.7,0.714,25.64,18811.41613,17735.56037,39735.98,
Narandiba,3532207,narandibense,ITAMAR DOS SANTOS SILVA,357.325,5713,15.99,98.9,0.718,13.7,29968.19232,25844.00546,53533.41,
Natividade da Serra,3532306,nativense,EVAIL AUGUSTO DOS SANTOS,833.372,6999,8.40,98.8,0.655,18.87,27184.7205,23809.02274,12955.03,
Nazar&eacute; Paulista,3532405,nazareano,CANDIDO MURILO PINHEIRO RAMOS,326.254,18217,55.84,96.9,0.678,14.42,57140.66224,52964.56192,22161.94,
Neves Paulista,3532504,nevense,MARCIO ROGERIO RODRIGUES DOS SANTOS,219.050,9690,44.24,99.7,0.754,-,30049.25058,25781.79133,27337.56,
Nhandeara,3532603,nhandearense,JOS&Eacute; ADALTO BORINI,436.159,9852,22.59,97.7,0.751,-,35956.77035,31429.29041,30672.95,
Nipo&atilde;,3532702,nipoense,JOS&Eacute; PEDRO RAMPIM,137.609,4750,34.52,99.2,0.713,-,18105.42821,15647.0168,17541.46,
Nova Alian&ccedil;a,3532801,nova-aliancense,JURANDIR BARBOSA DE MORAIS,217.515,6693,30.77,99.2,0.738,-,26103.39249,22269.94351,32914.63,
Nova Campina,3532827,nova campinense,JUCEMARA FORTES DO NASCIMENTO,385.375,8497,22.05,99.7,0.651,24.59,29547.96244,24233.46827,13935.37,
Nova Cana&atilde; Paulista,3532843,novacanaense,THAIS CRISTINA COSTA MOREIRA,124.473,2032,16.32,98.8,0.715,-,15723.42712,12571.09646,24780.14,
Nova Castilho,3532868,castilhense,LUCIO MAURO GARCIA,183.396,1062,5.79,100,0.756,-,15879.04919,13113.45443,43126.88,
Nova Europa,3532900,nova-europense,LUIZ CARLOS DOS SANTOS,160.250,9311,58.10,100,0.765,22.56,37237.12013,31643.12851,30597.78,
Nova Granada,3533007,granadense,TANIA LIANA TOLEDO YUGAR,531.796,19419,36.52,98.6,0.739,4.05,51162.29588,46103.99641,22244.24,
Nova Guataporanga,3533106,guataporanguense,VAGNER ALVES DE LIMA,34.158,2156,63.12,99.3,0.726,34.48,17113.04869,12598.9717,15644.97,
Nova Independ&ecirc;ncia,3533205,independentino,FERNANDO MACCHI SANTANA,265.029,4609,17.39,98,0.735,21.28,27217.044,22616.214,45711.00,
Novais,3533254,novaense,PAULO CESAR DIAS PINHEIRO,117.772,4412,37.46,100,0.719,-,18418.87984,16452.99792,12628.79,
Nova Luzit&acirc;nia,3533304,luzitaniense,MIGUEL JOS&Eacute; ARA&Uacute;JO JUNIOR,73.816,2837,38.43,98.6,0.743,-,18537.40846,14766.97035,13099.81,
Nova Odessa,3533403,novaodessense,CLAUDIO JOSE SCHOODER,73.788,62019,840.50,98.4,0.791,8.05,183777.99214,159548.46645,59835.06,
Novo Horizonte,3533502,novo-horizontino,FABIANO DE MELLO BELENTANI,931.743,38324,41.13,97.7,0.753,6.99,120993.78292,108581.42886,33667.81,
Nuporanga,3533601,nuporanguense,DANIEL VIANA MELO,348.265,7391,21.22,97.8,0.746,11.63,38882.6448,34004.59141,96727.85,
Ocau&ccedil;u,3533700,ocau&ccedil;uense,JO&Atilde;O BENEDITO COSTA E SILVA,301.036,4331,14.39,97.7,0.717,-,19503.1206,15190.34513,41703.96,
&Oacute;leo,3533809,oleense,JORD&Atilde;O ANT&Ocirc;NIO VIDOTTO,198.938,2509,12.61,98.9,0.730,-,15328.65079,12535.71264,52080.97,
Ol&iacute;mpia,3533908,olimpiense,FERNANDO AUGUSTO CUNHA,802.555,55075,68.62,97.4,0.773,9.29,236517.37307,192876.92923,38556.17,
Onda Verde,3534005,onda-verdense,FABRICIO PIRES DE CARVALHO,242.946,4771,19.64,98.7,0.738,17.86,24069.66537,21217.26279,42910.33,
Oriente,3534104,orientense,GERALDO MATHEUS MORIS,218.668,6085,27.83,97.2,0.770,-,19242.27146,16917.37038,17248.51,
